n_features,step,n_estimators,max_depth,max_features,features
20,2.0,300,5.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'intraday_return', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,1.0,100,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,1.0,100,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,0.1,300,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,2.0,300,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,1.0,300,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,1.0,300,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,0.1,300,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,2.0,300,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
25,2.0,300,10.0,sqrt,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,0.1,300,10.0,sqrt,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,1.0,300,10.0,sqrt,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,500,10.0,sqrt,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,0.1,500,10.0,sqrt,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,1.0,500,10.0,sqrt,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
20,2.0,500,5.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']"
20,1.0,500,5.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']"
20,0.1,500,5.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']"
5,2.0,500,10.0,log2,"['sma_5', 'sma_60', 'volatility_20', 'atr_14', 'volume_sma_20']"
5,2.0,500,10.0,sqrt,"['sma_5', 'sma_60', 'volatility_20', 'atr_14', 'volume_sma_20']"
5,0.1,500,10.0,log2,"['sma_5', 'sma_60', 'volatility_20', 'atr_14', 'volume_sma_20']"
5,0.1,500,10.0,sqrt,"['sma_5', 'sma_60', 'volatility_20', 'atr_14', 'volume_sma_20']"
25,1.0,500,10.0,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,0.1,500,10.0,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,500,10.0,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,0.1,500,5.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,1.0,500,5.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,500,5.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
10,2.0,500,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_hist', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,0.1,500,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_hist', 'volatility_20', 'atr_14', 'volume_sma_20']"
25,0.1,100,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,100,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,1.0,100,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
15,2.0,100,5.0,0.5,"['return_5d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,1.0,100,5.0,0.5,"['return_5d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,0.1,100,5.0,0.5,"['return_5d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,1.0,100,10.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,1.0,100,10.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
25,1.0,300,5.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,0.1,300,5.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,300,5.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
15,0.1,300,5.0,0.5,"['return_5d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,2.0,300,5.0,0.5,"['return_5d', 'return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
5,1.0,300,10.0,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
20,0.1,100,10.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']"
20,2.0,100,10.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']"
5,0.1,500,,0.5,"['sma_5', 'sma_60', 'volatility_20', 'atr_14', 'volume_sma_20']"
5,2.0,500,,0.5,"['sma_5', 'sma_60', 'volatility_20', 'atr_14', 'volume_sma_20']"
5,1.0,500,,log2,"['sma_5', 'sma_60', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,2.0,300,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,2.0,300,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,1.0,300,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,1.0,300,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,0.1,300,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,0.1,300,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
20,1.0,100,10.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20', 'volume_ratio_20']"
25,1.0,500,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,0.1,500,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,500,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
20,2.0,100,5.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
20,1.0,100,5.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
20,0.1,100,5.0,0.5,"['return_5d', 'return_10d', 'return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
5,2.0,500,10.0,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
5,1.0,500,10.0,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
5,0.1,500,10.0,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
25,1.0,300,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,300,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,0.1,300,10.0,0.5,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
5,1.0,100,10.0,log2,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
5,2.0,100,10.0,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
5,0.1,100,10.0,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
5,1.0,100,10.0,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
15,1.0,300,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,0.1,300,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'roc_20', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,2.0,300,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'roc_20', 'volatility_20', 'atr_14', 'volume_sma_20']"
5,2.0,100,,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
5,0.1,100,,0.5,"['sma_5', 'sma_60', 'price_to_sma_20', 'volatility_20', 'volume_sma_20']"
10,1.0,500,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,2.0,500,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,2.0,500,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,0.1,500,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,1.0,500,5.0,log2,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,0.1,500,5.0,sqrt,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'roc_20', 'macd_signal', 'volatility_20', 'atr_14', 'volume_sma_20']"
25,0.1,500,,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,1.0,500,,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,500,,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
15,0.1,500,5.0,0.5,"['return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,2.0,500,5.0,0.5,"['return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
15,1.0,500,5.0,0.5,"['return_20d', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_20', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_sma_20']"
25,0.1,100,10.0,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,2.0,100,10.0,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
25,1.0,100,10.0,log2,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
10,1.0,300,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'rsi_14', 'roc_20', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,0.1,100,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'rsi_14', 'roc_20', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,2.0,100,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'rsi_14', 'roc_20', 'volatility_20', 'atr_14', 'volume_sma_20']"
10,1.0,100,5.0,0.5,"['return_20d', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_20', 'rsi_14', 'roc_20', 'volatility_20', 'atr_14', 'volume_sma_20']"
25,2.0,300,,sqrt,"['return_1d', 'return_5d', 'return_10d', 'return_20d', 'intraday_return', 'high_low_range', 'gap', 'sma_5', 'sma_20', 'sma_60', 'price_to_sma_5', 'price_to_sma_20', 'price_to_sma_60', 'rsi_14', 'roc_10', 'roc_20', 'macd', 'macd_signal', 'macd_hist', 'volatility_5', 'volatility_20', 'atr_14', 'volume_change_1d', 'volume_sma_20', 'volume_ratio_20']"
